Event,Source,Post_URL,Commenter_profile,Commenting_time,Comment_type,Comment
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340190,?????? ??????? ????,08/04/22 11:17:08,,?????? ??????? ???? ???? ???? ???? ?? ????? ????? ?????? ???????? ?? ??????? ??????? ?????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340191,Hridoy Hasan Atik,08/04/22 11:44:22,,Ok
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340192,?????? ??????,08/04/22 11:45:30,,?????? ???? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340193,Syful Islam,08/04/22 11:46:13,,??? ????? ?????? ????? ?????? ?????? ?? ??????? ???????? ?? ???? ?? ????? ???? ???? ????????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340194,Kh MD Oliullah,08/04/22 12:03:53,,??? ??????? ??????? ????? ??? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340195,Sojib Siddik,08/04/22 12:12:34,,"???? ?? ??????? ????? ??? ??????? ??????? ???? ????? ??????? ???????? ?? ????? ????? ??????? ?????, ?????? ??????? ???? ????? ???? ????????? ?????????????? ??????? ???? ?????? ?? ???? ?????????????? ????? ??? ??? ???????????? ????????? ??????? ???????? ???? ????????? ???? ????????? ????? ????? ??????? ??? ?? ???????????? ?????????? ?????? ????? ?????? ???????? ??????? ????? ????????? ????? ??????????? ???? ??????????????? ??? ??????? ?????? ???????? ???????? ?????? ????? ????? ??? ???????????? ????? ??????? ????????? ????? ????? ???? ???????? ???? ???? ??????, ???? ???? ???????? ?????? ?????? ??????????? ??????, ?????? ????????? ?????? ????? ???????? ????? ??????? ?????, ????? ???????? ???? ???? ????????????? ???? ???? ????? ????????? ?????? ???? ???????? ?????? ?????? ??? ??????? ???????? ??????????? ???? ????????? ????? ?????????? ?????, ?????? ????? ??????? ????? ?? ????? ???????? ????? ? ????????? ????? ?????????? ??????? ??? ???? ????? ??? ?????????? ????? ?????? ????? ???? ??? ?????, ????? ??? ?????????? ?????? ?????? ??? ?????? ???????? ??????? ??? ??? ???? “??????? ??? ???? ????? ??? ???? ??? ?????????? ?????????”, ??? ????? ??? ????? ???? ????? ????? ??????????? ?????? ??????????? ?????????? ?????????? ?? ??????? ??? ???? ??, ?????? ??????????? ?? ?????????? ??? ??????? ?????? ???? ????? ???? ????? ??? ?????? ???? ?????? ???? ??? ????????? ????????? ????? ??? ?????????? ??? ??? ???? ??? ??????????? ????????? ?????? ????? ??????? ?????? ??? ?? ?????? ' ? ??? ????? ???? ??????? ?????????? ???????? ??????? ??????? ?? ?????? ???? ??!?????? ??? ??? ???? ????? ???????? ????? ????????? ?? ????? ?? ????????? ????? ???? ????? ?? ????? ?? ????????????, ?????? ????? ????????, ??????????, ????? ????, ????? ?????? ??????? ??? ?????????? ????? ???????? ???? ????? ????? ????????? ???? ???? ?????? ????? ?????? ???? ???, ????? ??????? ???????????? ????????? ??? ???????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340196,Saddam Hossen,08/04/22 12:43:02,,Sottota paile ki bal hobe
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340197,Tomal Ashraf,08/04/22 12:55:46,,??? ??????? ?????? ?? ???? ?????????????? ???????? ???? ???????????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340198,Bappy Saha,08/04/22 13:04:52,,???? ???? ????????? ??????? ?? ????? ???? ??? ?? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340199,Zarif Akan,08/04/22 13:14:59,,"????? ??????? ?? ?? ???, ?????? ????, ?????? ??????? ? ?? ????? ??? ?? ????? ????? ???? ???"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340200,MN O PC Mamoon,08/04/22 13:18:07,,????? ??????? unlike kore dilam
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340201,Ashraful Khandoker,08/04/22 13:37:23,,??????? ??????? ????? ????? ???? ??? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340202,Md Sazzad Hossain,08/04/22 14:16:43,,????? ???? ???? ???????? ????? ???????? ????? ??? ?????? ??? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340203,Tarekur Rahman,08/04/22 14:42:11,,"?????? ?? ????, ???? ??? ???? ????? ??????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340204,???????? ??????? ????? ????,08/04/22 15:02:17,,???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340205,???? ??? ???????,08/04/22 15:14:20,,???? ????? ????????? ????? ???????? ??? ??? ??? ???? ???? ????????? ??????? ??????? ???????? ??? ??????? ????? ???? ???? ???? ??? ????? ?????? ????? ????? ??????? ?? ????? ?? ?????? ?? ??? ???????? ?????? ????? ?????????? ?????? ??? ????? ????? ???? ???? ????? ???????????? ??????? ???????? ??? ??? ????? ?????? ???? ????????????? ?????! ????? ?????!!??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340206,M Fakhrul Ibrahim,08/04/22 15:32:10,,??????? ??????? ???????? ????? ???? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340207,S S Shuvo Sarkar,08/04/22 15:38:28,,???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340208,????? ?????,08/04/22 16:05:02,,?????? ?????? ??? ?? ??? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340209,Md Noor Solaiman Siam,08/04/22 16:11:07,,???? ????? ????? ?????? ??????? ??? ?? ??????? ????? ???? ??? ??? ??? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340210,Shapan Chowdhury,08/04/22 16:20:40,,????? ???? ???? ????? ???? ???? ????? ????? ??? ??? ?????? ???? ????? ????? ?????? ?????? ??????? ????? ???? ????????????? ?????? ?????? ???? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340211,Tomal Sabbir,08/04/22 16:25:46,,"???, ????? ????? ???? ??????? ??????? ???? ????? ?????? ??"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340212,Rana Masud Dinajpur,08/04/22 17:07:48,,??? ??? ??? ??? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340213,Moo Moo,08/04/22 17:32:17,,???????? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340214,Dil Mohamad,08/04/22 18:08:05,,????? ?????? ????? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340215,Maulana Abul Faraz Demasqi,08/04/22 18:09:52,,?? ??? ????? ????? ??? ?????? ???? ?????? ??? ??????? ???? ???? ?????? ????? ???? ????? ??? ?????? ???? ??? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340216,Jalal Uddin,08/04/22 18:12:33,,??? ???? ?????? ???? ?????? ???? ??? ????? ???? ????? 18 ???????????? ??????? ?????? ?????? ??? ????? ??? ???? ????????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340217,Jalal Uddin,08/04/22 18:15:29,,??? ???? ?????? ???? ?????? ???? ??? ????? ???? ????? 18 ???????????? ??????? ?????? ?????? ??? ????? ??? ???? ????????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340218,Shahedul Islam,08/04/22 18:46:33,,"????? ?? ??????? ???, ????? ??????????? ???????? ??????? ?????? ????? ???? ???? ???? ????? ??? ????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340219,Ahammed Priom,08/04/22 20:19:48,,????? ???? ?? ?????? ???? ??
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340220,Muhammad Minhajul Islam,08/04/22 20:30:39,,???????? ????? ????????? ???? ??? ??? ???? ?????????? ??????? ????? ??? ???? ?????? ???? ?????? ???? ??????? ??????? ??????? ?? ???? ???? ??? ???????? ??????? ?????? ???? ??? ?? ?? ?????? ??? ??????? ???????? ??? ???? ??????? ?????? ??????? ??? ???? ?????? ?????? ????? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340221,MD Riyad,08/04/22 22:11:17,,????? ???? ?????? ????? ???? ?????? ??? ??? ???????? ??????????? ?????? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340222,Dipantika Noore,08/04/22 22:40:14,,???? ??????????? ??? ???? ???????? ?? ?????? ??? ?????? ?? ????? ??????? ?????? ?????????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340223,MD Sujon,08/04/22 23:21:09,,?????? ??? ????? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340224,Tanvir Mirza,09/04/22 2:09:02,,"??????? ?????, ??????? ?????,????? ??? ??????? ???? ???? ?????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340225,Milan Roy Milan,09/04/22 4:23:12,,"?? ?????? ?????? ?? ???? ?????? ??? ??? ??,??? ???? ???????? ????? ?? ?????? ???? ????????? ???? ????? ?? ????????? ???? ??????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340226,Shamiul Haque Sumon,09/04/22 4:23:53,,"????-????? ?????? ??????? ???? ??? ???? ?????? ??????, ???????? ?? ???,, ????? ???? ???, ??????? ????? ????,,!!"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340227,Bijoy Rana,09/04/22 4:32:32,,??????? ???? ??????? ???? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340228,??? ??? ??? ???,09/04/22 7:15:18,,???? ?? ???????? ??? ????? ???? ????? ??? ?????? ??? ??? ????.....
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340229,Surya Pratap Rajput,09/04/22 7:34:18,,?????? ?????? ???? ???? ?? ??????????????????? ??????? ????? ????? ??????? ????? ??????? ???? ??????? ? ????????? ???? ????? ????? ???? ????? ??? ???????? ???? ?????? ? ???? ?????? ???? ?? ??? ??? ?????? ?????? ??????? ????? ???????? ?????? ????? ???? ?????? ?????? ??? ???? ??? ????? ??? ???? ???? ????? ???? ???? ???? ??????? ?????? ?? ??????? ??? ?????? (???? ?????? ??????)? ????? ?? ??????? ???? ?????? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340230,Somesh Chandra Roy,09/04/22 7:42:54,,????????????? ?????? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340231,Masrafi Khan,09/04/22 9:12:18,,????? ???? ??? ???? ??? ???? ??? ?
